horizontal,vertical
89,101
89,102
88,102
88,101
89,101
89,101
90,101
89,101
89,100
89,100
89,99
89,99
88,99
89,100
89,100
89,99
89,99
89,99
89,99
89,98
89,97
89,98
89,98
88,97
89,97
88,97
89,96
89,96
90,96
89,96
89,96
88,96
89,96
89,95
89,95
89,95
88,95
89,95
89,94
89,95
89,94
89,94
88,94
88,93
89,94
89,93
88,93
88,94
87,94
89,92
89,92
89,92
90,92
89,92
89,92
90,91
90,91
89,92
90,91
90,90
89,91
89,90
89,90
89,90
88,89
88,89
89,88
88,89
89,89
89,89
89,89
89,89
89,89
89,88
89,88
88,88
88,87
89,86
88,86
89,87
89,86
89,86
88,86
89,85
88,85
88,86
89,86
90,86
90,86
90,86
89,85
89,85
89,85
89,84
89,84
88,84
89,83
89,83
89,83
89,83
90,82
89,82
88,82
89,82
88,82
89,82
89,82
88,82
88,81
88,81
88,81
89,80
88,80
88,80
89,80
87,79
88,80
87,79
88,79
88,79
88,78
88,79
88,78
88,79
89,78
89,78
88,78
88,77
88,76
88,76
88,76
89,76
88,76
88,76
88,75
87,75
89,76
88,75
88,75
89,75
88,75
88,75
88,74
88,74
88,73
88,73
88,72
88,72
88,72
88,72
88,72
87,72
87,72
88,72
87,72
88,72
88,72
88,71
88,72
88,71
89,71
89,71
89,70
90,70
89,70
88,69
88,69
89,68
89,69
89,69
89,69
90,69
89,69
89,69
89,67
88,66
88,67
89,67
90,67
89,67
88,67
89,66
88,66
89,66
90,65
89,66
89,66
89,65
89,65
89,65
89,65
88,65
88,65
88,64
89,64
90,64
90,63
89,63
88,63
89,63
89,63
89,63
89,63
89,63
89,62
89,62
89,62
89,62
89,62
89,62
88,62
88,61
90,61
88,60
89,59
88,59
88,59
88,59
88,60
89,60
89,59
88,60
88,59
89,59
89,59
89,58
89,58
89,57
88,58
88,57
89,56
89,56
89,56
88,57
88,56
88,57
88,57
88,56
88,56
89,56
89,56
88,56
88,54
89,55
88,54
88,54
89,54
89,53
90,54
89,53
89,54
89,54
88,54
89,53
89,52
89,53
88,52
87,52
89,52
89,52
88,52
89,52
89,51
89,51
90,51
90,51
89,50
89,50
89,50
88,50
89,50
88,50
88,50
89,50
89,51
88,50
88,49
88,49
89,48
89,47
89,47
90,48
89,48
88,48
88,48
88,48
89,46
89,46
89,46
88,46
88,46
88,46
89,46
89,46
87,46
88,46
88,45
88,45
88,44
88,45
89,45
89,44
89,44
89,44
89,44
88,43
88,43
88,43
89,43
88,43
88,42
88,43
88,42
89,42
88,42
88,41
88,41
88,41
89,41
89,41
88,40
88,41
88,40
87,40
88,40
88,40
88,40
89,40
88,39
88,39
90,40
89,40
89,39
89,38
89,37
89,37
88,38
88,38
88,38
88,38
87,38
87,38
87,37
87,37
86,38
87,38
87,37
87,37
87,37
87,37
87,36
87,36
87,35
86,35
87,36
87,36
87,36
87,36
86,35
86,35
86,35
86,36
86,34
87,35
87,34
87,34
87,34
87,34
86,33
87,33
86,33
87,33
87,32
87,33
88,32
88,32
88,31
88,31
87,32
87,31
88,31
89,31
88,31
88,31
88,31
88,31
88,30
88,30
88,29
89,29
88,30
87,30
88,30
88,29
88,29
88,29
88,28
88,29
88,27
88,28
88,28
88,28
88,27
88,28
88,28
88,27
88,27
89,27
88,27
88,26
88,26
89,25
88,25
87,25
88,25
88,25
88,25
88,24
88,25
88,24
87,25
88,24
88,24
89,24
89,23
88,23
89,24
89,23
89,23
89,23
89,22
88,22
88,22
88,22
88,22
88,22
89,21
89,21
89,20
89,20
89,20
88,20
89,20
89,19
89,19
88,19
89,19
88,19
88,19
88,19
88,19
89,18
88,18
88,18
88,18
89,17
89,16
88,17
89,16
88,15
88,15
88,14
88,14
88,14
88,14
88,13
88,13
88,14
88,13
88,13
89,13
89,13
88,12
88,12
88,11
87,11
87,11
88,11
88,11
88,11
89,11
88,11
89,11
88,11
88,11
88,10
89,10
88,10
89,9
89,9
89,9
89,9
88,9
89,9
90,9
90,8
89,7
89,8
89,7
89,7
88,7
89,8
89,7
89,6
89,7
89,7
89,7
90,7
91,7
89,6
89,6
89,6
89,6
89,6
89,5
90,5
89,4
89,5
90,4
89,4
89,4
89,3
91,3
90,4
90,4
90,3
90,4
90,4
89,4
89,3
89,3
89,3
90,3
90,3
91,3
90,2
90,1
90,2
90,2
90,1
90,2
90,1
90,1
90,1
90,0
89,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
89,0
90,0
90,0
90,0
90,0
91,0
90,0
90,0
90,0
90,0
90,0
91,0
91,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
91,0
91,0
91,0
91,0
90,0
90,0
90,0
91,0
91,0
91,0
90,0
90,0
91,0
91,0
91,0
91,0
91,0
92,0
91,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
93,0
93,0
93,0
92,0
92,0
93,0
93,0
93,0
94,0
94,0
93,0
94,0
93,0
93,0
94,0
94,0
93,0
93,0
93,0
93,0
93,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
93,0
94,0
95,0
94,0
94,0
94,0
95,0
94,0
96,0
96,0
96,0
96,0
96,0
95,0
96,0
96,0
96,0
95,0
96,0
96,0
96,0
95,0
96,0
97,0
97,0
97,0
97,0
97,0
98,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
98,0
97,0
97,0
96,0
97,0
97,0
98,0
98,0
98,0
97,0
97,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
99,0
99,0
98,0
99,0
99,0
99,0
99,0
99,0
100,0
99,0
99,0
100,0
99,0
98,0
99,0
99,0
98,0
100,0
99,0
99,0
99,0
100,0
100,0
100,0
99,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
101,0
101,0
100,0
101,0
101,0
101,0
100,0
100,0
101,0
101,0
101,0
102,0
101,0
101,0
100,0
101,0
102,0
102,0
102,0
101,0
101,0
101,0
101,0
102,0
102,0
103,0
102,0
102,0
102,0
103,0
102,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
103,0
103,0
103,0
104,0
104,0
104,0
104,0
105,0
104,0
104,0
104,0
103,0
104,0
105,0
105,0
104,0
104,0
105,0
105,0
105,0
106,0
105,0
106,0
106,0
105,0
105,0
104,0
105,0
106,0
106,0
106,0
106,0
106,0
106,0
106,0
106,0
105,0
106,0
105,0
106,0
106,0
106,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
106,0
106,0
106,0
106,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
108,0
108,0
108,0
107,0
108,0
107,0
108,0
108,0
108,0
108,0
108,0
107,0
108,0
108,0
108,0
108,0
109,0
108,0
108,0
108,0
110,0
109,0
109,0
108,0
108,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
110,0
109,0
108,0
109,0
110,0
110,0
109,0
110,0
110,0
110,0
110,0
110,0
110,0
109,0
109,0
109,0
109,0
110,0
110,0
110,0
110,0
109,0
110,0
110,0
110,0
109,0
109,0
110,0
110,0
110,0
110,0
110,0
111,0
110,0
110,0
110,0
111,0
110,0
110,0
110,0
110,0
110,0
111,0
111,0
110,0
110,0
110,0
110,0
110,0
111,0
111,0
112,0
111,0
111,0
111,0
112,0
112,0
111,0
112,0
111,0
111,0
111,0
111,0
112,0
111,0
112,0
111,0
112,0
112,0
112,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
112,0
112,0
112,0
113,0
112,0
112,0
112,0
112,0
113,0
113,0
113,0
113,0
113,0
112,0
112,0
113,0
113,0
113,0
114,0
113,0
114,0
114,0
114,0
113,0
113,0
113,0
113,0
114,0
114,0
114,0
114,0
114,0
113,0
113,0
114,0
114,0
115,0
114,0
114,0
114,0
114,0
113,0
114,0
115,0
114,0
114,0
114,0
113,0
114,0
114,0
114,0
115,0
115,0
115,0
115,0
114,0
114,0
113,0
113,0
115,0
114,0
114,0
114,0
114,0
115,0
115,0
114,0
114,0
115,0
115,0
115,0
115,0
114,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
116,0
115,0
116,0
116,0
115,0
115,0
115,0
115,0
115,0
115,0
116,0
116,0
116,0
117,0
116,0
116,0
117,0
117,0
116,0
116,0
116,0
116,0
116,0
116,0
116,0
116,0
117,0
117,0
117,0
116,0
115,0
116,0
116,0
116,0
116,0
116,0
116,0
116,0
117,0
116,0
116,0
117,0
117,0
117,0
118,0
117,0
117,0
117,0
117,0
116,0
117,0
117,0
117,0
116,0
116,0
116,0
117,0
117,0
118,0
118,0
117,0
117,0
118,0
117,0
117,0
118,0
117,0
117,0
117,0
117,0
117,0
116,0
116,0
116,0
117,0
117,0
117,0
117,0
118,0
118,0
118,0
118,0
117,0
117,0
118,0
118,0
118,0
117,0
117,0
118,0
118,0
118,0
118,0
118,0
118,0
118,0
118,0
118,0
118,0
117,0
117,0
118,0
118,0
119,0
118,0
118,0
118,0
119,0
118,0
119,0
118,0
119,0
118,0
118,0
118,0
117,0
118,0
118,0
118,0
118,0
118,0
118,0
118,0
118,0
118,0
119,0
118,0
119,0
119,0
120,0
120,0
119,0
119,0
119,0
118,0
120,0
119,0
119,0
119,0
119,0
119,0
119,0
120,0
119,0
119,0
119,0
119,0
119,0
119,0
120,0
120,0
120,0
120,0
119,0
119,0
120,0
120,0
119,0
119,0
120,0
119,0
119,0
119,0
120,0
120,0
119,0
119,0
119,0
120,0
120,0
120,0
119,0
120,0
120,0
120,0
119,0
120,0
119,0
119,0
119,0
120,0
119,0
119,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
120,0
121,0
120,0
120,0
120,0
120,0
121,0
121,0
121,0
121,0
119,0
119,0
119,0
120,0
120,0
120,0
121,0
121,0
121,0
120,0
121,0
120,0
121,0
121,0
120,0
121,0
120,0
121,0
120,0
120,0
121,0
120,0
120,0
121,0
122,0
120,0
121,0
121,0
121,0
121,0
120,0
121,0
121,0
121,0
120,0
121,0
120,0
121,0
121,0
120,0
121,0
121,0
121,0
121,0
120,0
120,0
121,0
121,0
122,0
121,0
122,0
122,0
122,0
122,0
122,0
121,0
121,0
121,0
121,0
122,0
122,0
122,0
122,0
122,0
122,0
123,0
122,0
121,0
121,0
121,0
121,0
121,0
122,0
123,0
122,0
123,0
122,0
122,0
121,0
122,0
122,0
122,0
122,0
122,0
122,0
123,0
123,0
123,0
123,0
121,0
121,0
122,0
122,0
123,0
123,0
122,0
122,0
122,0
123,0
122,0
122,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
124,0
123,0
123,0
123,0
123,0
123,0
123,0
124,0
123,0
123,0
124,0
124,0
124,0
125,0
124,0
125,0
125,0
125,0
124,0
124,0
124,0
124,0
124,0
124,0
124,0
124,0
125,0
124,0
124,0
125,0
124,0
124,0
124,0
124,0
124,0
124,0
124,0
123,0
124,0
124,0
123,0
124,0
124,0
124,0
125,0
125,0
124,0
124,0
122,0
123,0
124,0
125,0
125,0
124,0
125,0
124,0
124,0
124,0
124,0
124,0
125,0
125,0
125,0
125,0
125,0
124,0
124,0
124,0
125,0
125,0
125,0
126,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
124,0
125,0
125,0
125,0
125,0
125,0
124,0
125,0
125,0
125,0
126,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
126,0
126,0
126,0
126,0
125,0
126,0
126,0
126,0
126,0
125,0
125,0
125,0
125,0
126,0
125,0
126,0
126,0
126,0
125,0
126,0
126,0
125,0
126,0
126,0
125,0
125,0
126,0
125,0
126,0
127,0
127,0
127,0
127,0
126,0
126,0
127,0
127,0
126,0
127,0
126,0
126,0
127,0
127,0
126,0
127,0
127,0
127,0
127,0
127,0
127,0
126,0
